                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dotmatrix
                                    962 ;start_pos_d1              Allocated with name '_move_p1controller_up_start_pos_d1_65536_45'
                                    963 ;temp_location_d2          Allocated with name '_move_p1controller_up_temp_location_d2_65536_45'
                                    964 ;i                         Allocated with name '_move_p1controller_up_i_196608_48'
                                    965 ;i                         Allocated with name '_move_p1controller_up_i_196608_50'
                                    966 ;------------------------------------------------------------
                                    967 ;	dotmatrix.c:142: void move_p1controller_up()
                                    968 ;	-----------------------------------------
                                    969 ;	 function move_p1controller_up
                                    970 ;	-----------------------------------------
      00012E                        971 _move_p1controller_up:
                                    972 ;	dotmatrix.c:146: if (current_row_location_of_player1 == 1)
      00012E 90r00r81         [24]  973 	mov	dptr,#_current_row_location_of_player1
      000131 E0               [24]  974 	movx	a,@dptr
      000132 FF               [12]  975 	mov	r7,a
      000133 BF 01 01         [24]  976 	cjne	r7,#0x01,00102$
                                    977 ;	dotmatrix.c:147: return;
      000136 22               [24]  978 	ret
      000137                        979 00102$:
                                    980 ;	dotmatrix.c:149: if (current_row_location_of_player1 >= 10)
      000137 90r00r81         [24]  981 	mov	dptr,#_current_row_location_of_player1
      00013A E0               [24]  982 	movx	a,@dptr
      00013B FF               [12]  983 	mov	r7,a
      00013C BF 0A 00         [24]  984 	cjne	r7,#0x0a,00162$
      00013F                        985 00162$:
      00013F 40 3F            [24]  986 	jc	00112$
                                    987 ;	dotmatrix.c:151: temp_location_d2 = current_row_location_of_player1 % MAX_LENGTH;
      000141 90r00r81         [24]  988 	mov	dptr,#_current_row_location_of_player1
      000144 E0               [24]  989 	movx	a,@dptr
      000145 FF               [12]  990 	mov	r7,a
      000146 53 07 07         [24]  991 	anl	ar7,#0x07
                                    992 ;	dotmatrix.c:152: dotmatrix_send(temp_location_d2 + 3, ZERO, DISPLAY2, PLAYER1_UNIT);
      000149 8F 06            [24]  993 	mov	ar6,r7
      00014B 0E               [12]  994 	inc	r6
      00014C 0E               [12]  995 	inc	r6
      00014D 0E               [12]  996 	inc	r6
      00014E 90r00r03         [24]  997 	mov	dptr,#_dotmatrix_send_PARM_2
      000151 E4               [12]  998 	clr	a
      000152 F0               [24]  999 	movx	@dptr,a
      000153 90r00r04         [24] 1000 	mov	dptr,#_dotmatrix_send_PARM_3
      000156 04               [12] 1001 	inc	a
      000157 F0               [24] 1002 	movx	@dptr,a
      000158 90r00r05         [24] 1003 	mov	dptr,#_dotmatrix_send_PARM_4
      00015B F0               [24] 1004 	movx	@dptr,a
      00015C 8E 82            [24] 1005 	mov	dpl,r6
      00015E C0 07            [24] 1006 	push	ar7
      000160 12r00r5D         [24] 1007 	lcall	_dotmatrix_send
      000163 D0 07            [24] 1008 	pop	ar7
                                   1009 ;	dotmatrix.c:154: temp_location_d2--;
      000165 1F               [12] 1010 	dec	r7
                                   1011 ;	dotmatrix.c:155: (current_row_location_of_player1) = (current_row_location_of_player1)-1;
      000166 90r00r81         [24] 1012 	mov	dptr,#_current_row_location_of_player1
      000169 E0               [24] 1013 	movx	a,@dptr
      00016A 14               [12] 1014 	dec	a
      00016B F0               [24] 1015 	movx	@dptr,a
                                   1016 ;	dotmatrix.c:157: dotmatrix_send(temp_location_d2, PLAYER1_ROW, DISPLAY2, PLAYER1_UNIT);
      00016C 90r00r03         [24] 1017 	mov	dptr,#_dotmatrix_send_PARM_2
      00016F 74 80            [12] 1018 	mov	a,#0x80
      000171 F0               [24] 1019 	movx	@dptr,a
      000172 90r00r04         [24] 1020 	mov	dptr,#_dotmatrix_send_PARM_3
      000175 23               [12] 1021 	rl	a
      000176 F0               [24] 1022 	movx	@dptr,a
      000177 90r00r05         [24] 1023 	mov	dptr,#_dotmatrix_send_PARM_4
      00017A F0               [24] 1024 	movx	@dptr,a
      00017B 8F 82            [24] 1025 	mov	dpl,r7
                                   1026 ;	dotmatrix.c:158: return;
      00017D 02r00r5D         [24] 1027 	ljmp	_dotmatrix_send
      000180                       1028 00112$:
                                   1029 ;	dotmatrix.c:160: else if (current_row_location_of_player1 <= 9 && current_row_location_of_player1 >= 6)
      000180 90r00r81         [24] 1030 	mov	dptr,#_current_row_location_of_player1
      000183 E0               [24] 1031 	movx	a,@dptr
      000184 FF               [12] 1032 	mov  r7,a
      000185 24 F6            [12] 1033 	add	a,#0xff - 0x09
      000187 50 03            [24] 1034 	jnc	00164$
      000189 02r02r7A         [24] 1035 	ljmp	00108$
      00018C                       1036 00164$:
      00018C 90r00r81         [24] 1037 	mov	dptr,#_current_row_location_of_player1
      00018F E0               [24] 1038 	movx	a,@dptr
      000190 FF               [12] 1039 	mov	r7,a
      000191 BF 06 00         [24] 1040 	cjne	r7,#0x06,00165$
      000194                       1041 00165$:
      000194 50 03            [24] 1042 	jnc	00166$
      000196 02r02r7A         [24] 1043 	ljmp	00108$
      000199                       1044 00166$:
                                   1045 ;	dotmatrix.c:162: how_much_pixel_in_d2 = (current_row_location_of_player1 + (PLAYER_LENGTH - 2)) - MAX_LENGTH;
      000199 90r00r81         [24] 1046 	mov	dptr,#_current_row_location_of_player1
      00019C E0               [24] 1047 	movx	a,@dptr
                                   1048 ;	dotmatrix.c:163: how_much_pixel_in_d1 = PLAYER_LENGTH - how_much_pixel_in_d2;
      00019D 24 FA            [12] 1049 	add	a,#0xfa
      00019F FF               [12] 1050 	mov	r7,a
      0001A0 FE               [12] 1051 	mov	r6,a
      0001A1 74 04            [12] 1052 	mov	a,#0x04
      0001A3 C3               [12] 1053 	clr	c
      0001A4 9E               [12] 1054 	subb	a,r6
      0001A5 FE               [12] 1055 	mov	r6,a
                                   1056 ;	dotmatrix.c:165: start_pos_d1 = current_row_location_of_player1 - 1;
      0001A6 E0               [24] 1057 	movx	a,@dptr
      0001A7 FD               [12] 1058 	mov	r5,a
      0001A8 1D               [12] 1059 	dec	r5
                                   1060 ;	dotmatrix.c:167: dotmatrix_send(((current_row_location_of_player1 + 3) % EIGHT), ZERO, DISPLAY2, PLAYER1_UNIT);
      0001A9 E0               [24] 1061 	movx	a,@dptr
      0001AA FC               [12] 1062 	mov	r4,a
      0001AB 7B 00            [12] 1063 	mov	r3,#0x00
      0001AD 74 03            [12] 1064 	mov	a,#0x03
      0001AF 2C               [12] 1065 	add	a,r4
      0001B0 FC               [12] 1066 	mov	r4,a
      0001B1 E4               [12] 1067 	clr	a
      0001B2 3B               [12] 1068 	addc	a,r3
      0001B3 FB               [12] 1069 	mov	r3,a
      0001B4 90r00r00         [24] 1070 	mov	dptr,#__modsint_PARM_2
      0001B7 74 08            [12] 1071 	mov	a,#0x08
      0001B9 F0               [24] 1072 	movx	@dptr,a
      0001BA E4               [12] 1073 	clr	a
      0001BB A3               [24] 1074 	inc	dptr
      0001BC F0               [24] 1075 	movx	@dptr,a
      0001BD 8C 82            [24] 1076 	mov	dpl,r4
      0001BF 8B 83            [24] 1077 	mov	dph,r3
      0001C1 C0 07            [24] 1078 	push	ar7
      0001C3 C0 06            [24] 1079 	push	ar6
      0001C5 C0 05            [24] 1080 	push	ar5
      0001C7 12r00r00         [24] 1081 	lcall	__modsint
      0001CA AB 82            [24] 1082 	mov	r3,dpl
      0001CC 90r00r03         [24] 1083 	mov	dptr,#_dotmatrix_send_PARM_2
      0001CF E4               [12] 1084 	clr	a
      0001D0 F0               [24] 1085 	movx	@dptr,a
      0001D1 90r00r04         [24] 1086 	mov	dptr,#_dotmatrix_send_PARM_3
      0001D4 04               [12] 1087 	inc	a
      0001D5 F0               [24] 1088 	movx	@dptr,a
      0001D6 90r00r05         [24] 1089 	mov	dptr,#_dotmatrix_send_PARM_4
      0001D9 F0               [24] 1090 	movx	@dptr,a
      0001DA 8B 82            [24] 1091 	mov	dpl,r3
      0001DC 12r00r5D         [24] 1092 	lcall	_dotmatrix_send
      0001DF D0 05            [24] 1093 	pop	ar5
      0001E1 D0 06            [24] 1094 	pop	ar6
      0001E3 D0 07            [24] 1095 	pop	ar7
                                   1096 ;	dotmatrix.c:168: current_row_location_of_player1--;
      0001E5 90r00r81         [24] 1097 	mov	dptr,#_current_row_location_of_player1
      0001E8 E0               [24] 1098 	movx	a,@dptr
      0001E9 14               [12] 1099 	dec	a
      0001EA F0               [24] 1100 	movx	@dptr,a
                                   1101 ;	dotmatrix.c:170: for (int i = 0; i < how_much_pixel_in_d1; i++)
      0001EB 7B 00            [12] 1102 	mov	r3,#0x00
      0001ED 7C 00            [12] 1103 	mov	r4,#0x00
      0001EF                       1104 00115$:
      0001EF 8E 01            [24] 1105 	mov	ar1,r6
      0001F1 7A 00            [12] 1106 	mov	r2,#0x00
      0001F3 C3               [12] 1107 	clr	c
      0001F4 EB               [12] 1108 	mov	a,r3
      0001F5 99               [12] 1109 	subb	a,r1
      0001F6 EC               [12] 1110 	mov	a,r4
      0001F7 64 80            [12] 1111 	xrl	a,#0x80
      0001F9 8A F0            [24] 1112 	mov	b,r2
      0001FB 63 F0 80         [24] 1113 	xrl	b,#0x80
      0001FE 95 F0            [12] 1114 	subb	a,b
      000200 50 37            [24] 1115 	jnc	00103$
                                   1116 ;	dotmatrix.c:172: dotmatrix_send(start_pos_d1 + i, PLAYER1_ROW, DISPLAY1, PLAYER1_UNIT);
      000202 8B 02            [24] 1117 	mov	ar2,r3
      000204 8D 01            [24] 1118 	mov	ar1,r5
      000206 EA               [12] 1119 	mov	a,r2
      000207 29               [12] 1120 	add	a,r1
      000208 FA               [12] 1121 	mov	r2,a
      000209 90r00r03         [24] 1122 	mov	dptr,#_dotmatrix_send_PARM_2
      00020C 74 80            [12] 1123 	mov	a,#0x80
      00020E F0               [24] 1124 	movx	@dptr,a
      00020F 90r00r04         [24] 1125 	mov	dptr,#_dotmatrix_send_PARM_3
      000212 E4               [12] 1126 	clr	a
      000213 F0               [24] 1127 	movx	@dptr,a
      000214 90r00r05         [24] 1128 	mov	dptr,#_dotmatrix_send_PARM_4
      000217 04               [12] 1129 	inc	a
      000218 F0               [24] 1130 	movx	@dptr,a
      000219 8A 82            [24] 1131 	mov	dpl,r2
      00021B C0 07            [24] 1132 	push	ar7
      00021D C0 06            [24] 1133 	push	ar6
      00021F C0 05            [24] 1134 	push	ar5
      000221 C0 04            [24] 1135 	push	ar4
      000223 C0 03            [24] 1136 	push	ar3
      000225 12r00r5D         [24] 1137 	lcall	_dotmatrix_send
      000228 D0 03            [24] 1138 	pop	ar3
      00022A D0 04            [24] 1139 	pop	ar4
      00022C D0 05            [24] 1140 	pop	ar5
      00022E D0 06            [24] 1141 	pop	ar6
      000230 D0 07            [24] 1142 	pop	ar7
                                   1143 ;	dotmatrix.c:170: for (int i = 0; i < how_much_pixel_in_d1; i++)
      000232 0B               [12] 1144 	inc	r3
      000233 BB 00 B9         [24] 1145 	cjne	r3,#0x00,00115$
      000236 0C               [12] 1146 	inc	r4
      000237 80 B6            [24] 1147 	sjmp	00115$
      000239                       1148 00103$:
                                   1149 ;	dotmatrix.c:175: for (int i = 0; i < (how_much_pixel_in_d2); i++)
      000239 7D 00            [12] 1150 	mov	r5,#0x00
      00023B 7E 00            [12] 1151 	mov	r6,#0x00
      00023D                       1152 00118$:
      00023D 8F 03            [24] 1153 	mov	ar3,r7
      00023F 7C 00            [12] 1154 	mov	r4,#0x00
      000241 C3               [12] 1155 	clr	c
      000242 ED               [12] 1156 	mov	a,r5
      000243 9B               [12] 1157 	subb	a,r3
      000244 EE               [12] 1158 	mov	a,r6
      000245 64 80            [12] 1159 	xrl	a,#0x80
      000247 8C F0            [24] 1160 	mov	b,r4
      000249 63 F0 80         [24] 1161 	xrl	b,#0x80
      00024C 95 F0            [12] 1162 	subb	a,b
      00024E 50 6B            [24] 1163 	jnc	00120$
                                   1164 ;	dotmatrix.c:177: dotmatrix_send(1 + i, PLAYER1_ROW, DISPLAY2, PLAYER1_UNIT);
      000250 8D 04            [24] 1165 	mov	ar4,r5
      000252 0C               [12] 1166 	inc	r4
      000253 90r00r03         [24] 1167 	mov	dptr,#_dotmatrix_send_PARM_2
      000256 74 80            [12] 1168 	mov	a,#0x80
      000258 F0               [24] 1169 	movx	@dptr,a
      000259 90r00r04         [24] 1170 	mov	dptr,#_dotmatrix_send_PARM_3
      00025C 23               [12] 1171 	rl	a
      00025D F0               [24] 1172 	movx	@dptr,a
      00025E 90r00r05         [24] 1173 	mov	dptr,#_dotmatrix_send_PARM_4
      000261 F0               [24] 1174 	movx	@dptr,a
      000262 8C 82            [24] 1175 	mov	dpl,r4
      000264 C0 07            [24] 1176 	push	ar7
      000266 C0 06            [24] 1177 	push	ar6
      000268 C0 05            [24] 1178 	push	ar5
      00026A 12r00r5D         [24] 1179 	lcall	_dotmatrix_send
      00026D D0 05            [24] 1180 	pop	ar5
      00026F D0 06            [24] 1181 	pop	ar6
      000271 D0 07            [24] 1182 	pop	ar7
                                   1183 ;	dotmatrix.c:175: for (int i = 0; i < (how_much_pixel_in_d2); i++)
      000273 0D               [12] 1184 	inc	r5
      000274 BD 00 C6         [24] 1185 	cjne	r5,#0x00,00118$
      000277 0E               [12] 1186 	inc	r6
      000278 80 C3            [24] 1187 	sjmp	00118$
      00027A                       1188 00108$:
                                   1189 ;	dotmatrix.c:180: else if (current_row_location_of_player1 <= 5)
      00027A 90r00r81         [24] 1190 	mov	dptr,#_current_row_location_of_player1
      00027D E0               [24] 1191 	movx	a,@dptr
      00027E FF               [12] 1192 	mov  r7,a
      00027F 24 FA            [12] 1193 	add	a,#0xff - 0x05
      000281 40 38            [24] 1194 	jc	00120$
                                   1195 ;	dotmatrix.c:182: dotmatrix_send(current_row_location_of_player1 + 3, ZERO, DISPLAY1, PLAYER1_UNIT);
      000283 90r00r81         [24] 1196 	mov	dptr,#_current_row_location_of_player1
      000286 E0               [24] 1197 	movx	a,@dptr
      000287 FF               [12] 1198 	mov	r7,a
      000288 0F               [12] 1199 	inc	r7
      000289 0F               [12] 1200 	inc	r7
      00028A 0F               [12] 1201 	inc	r7
      00028B 90r00r03         [24] 1202 	mov	dptr,#_dotmatrix_send_PARM_2
      00028E E4               [12] 1203 	clr	a
      00028F F0               [24] 1204 	movx	@dptr,a
      000290 90r00r04         [24] 1205 	mov	dptr,#_dotmatrix_send_PARM_3
      000293 F0               [24] 1206 	movx	@dptr,a
      000294 90r00r05         [24] 1207 	mov	dptr,#_dotmatrix_send_PARM_4
      000297 04               [12] 1208 	inc	a
      000298 F0               [24] 1209 	movx	@dptr,a
      000299 8F 82            [24] 1210 	mov	dpl,r7
      00029B 12r00r5D         [24] 1211 	lcall	_dotmatrix_send
                                   1212 ;	dotmatrix.c:183: (current_row_location_of_player1) = (current_row_location_of_player1)-1;
      00029E 90r00r81         [24] 1213 	mov	dptr,#_current_row_location_of_player1
      0002A1 E0               [24] 1214 	movx	a,@dptr
      0002A2 14               [12] 1215 	dec	a
      0002A3 F0               [24] 1216 	movx	@dptr,a
                                   1217 ;	dotmatrix.c:184: dotmatrix_send(current_row_location_of_player1, PLAYER1_ROW, DISPLAY1, PLAYER1_UNIT);
      0002A4 E0               [24] 1218 	movx	a,@dptr
      0002A5 FF               [12] 1219 	mov	r7,a
      0002A6 90r00r03         [24] 1220 	mov	dptr,#_dotmatrix_send_PARM_2
      0002A9 74 80            [12] 1221 	mov	a,#0x80
      0002AB F0               [24] 1222 	movx	@dptr,a
      0002AC 90r00r04         [24] 1223 	mov	dptr,#_dotmatrix_send_PARM_3
      0002AF E4               [12] 1224 	clr	a
      0002B0 F0               [24] 1225 	movx	@dptr,a
      0002B1 90r00r05         [24] 1226 	mov	dptr,#_dotmatrix_send_PARM_4
      0002B4 04               [12] 1227 	inc	a
      0002B5 F0               [24] 1228 	movx	@dptr,a
      0002B6 8F 82            [24] 1229 	mov	dpl,r7
                                   1230 ;	dotmatrix.c:186: }
      0002B8 02r00r5D         [24] 1231 	ljmp	_dotmatrix_send
      0002BB                       1232 00120$:
      0002BB 22               [24] 1233 	ret
                                   1234 ;------------------------------------------------------------
                                   1235 ;Allocation info for local variables in function 'move_p1controller_down'
                                   1236 ;------------------------------------------------------------
                                   1237 ;how_much_pixel_in_d2      Allocated with name '_move_p1controller_down_how_much_pixel_in_d2_65536_53'
                                   1238 ;how_much_pixel_in_d1      Allocated with name '_move_p1controller_down_how_much_pixel_in_d1_65536_53'
                                   1239 ;start_pos_d1              Allocated with name '_move_p1controller_down_start_pos_d1_65536_53'
                                   1240 ;start_pos_d2              Allocated with name '_move_p1controller_down_start_pos_d2_65536_53'
                                   1241 ;i                         Allocated with name '_move_p1controller_down_i_196608_57'
                                   1242 ;i                         Allocated with name '_move_p1controller_down_i_196608_59'
                                   1243 ;------------------------------------------------------------
                                   1244 ;	dotmatrix.c:188: void move_p1controller_down()
                                   1245 ;	-----------------------------------------
                                   1246 ;	 function move_p1controller_down
                                   1247 ;	-----------------------------------------
      0002BC                       1248 _move_p1controller_down:
                                   1249 ;	dotmatrix.c:193: if (current_row_location_of_player1 >= 5)
      0002BC 90r00r81         [24] 1250 	mov	dptr,#_current_row_location_of_player1
      0002BF E0               [24] 1251 	movx	a,@dptr
      0002C0 FF               [12] 1252 	mov	r7,a
      0002C1 BF 05 00         [24] 1253 	cjne	r7,#0x05,00173$
      0002C4                       1254 00173$:
      0002C4 50 03            [24] 1255 	jnc	00174$
      0002C6 02r04r28         [24] 1256 	ljmp	00111$
      0002C9                       1257 00174$:
                                   1258 ;	dotmatrix.c:195: if (current_row_location_of_player1 == 13)
      0002C9 90r00r81         [24] 1259 	mov	dptr,#_current_row_location_of_player1
      0002CC E0               [24] 1260 	movx	a,@dptr
      0002CD FF               [12] 1261 	mov	r7,a
      0002CE BF 0D 01         [24] 1262 	cjne	r7,#0x0d,00102$
                                   1263 ;	dotmatrix.c:196: return;
      0002D1 22               [24] 1264 	ret
      0002D2                       1265 00102$:
                                   1266 ;	dotmatrix.c:198: how_much_pixel_in_d2 = (current_row_location_of_player1 < 9) ? (current_row_location_of_player1 + (PLAYER_LENGTH)) - MAX_LENGTH : PLAYER_LENGTH;
      0002D2 90r00r81         [24] 1267 	mov	dptr,#_current_row_location_of_player1
      0002D5 E0               [24] 1268 	movx	a,@dptr
      0002D6 FF               [12] 1269 	mov	r7,a
      0002D7 BF 09 00         [24] 1270 	cjne	r7,#0x09,00177$
      0002DA                       1271 00177$:
      0002DA 50 0D            [24] 1272 	jnc	00121$
      0002DC 90r00r81         [24] 1273 	mov	dptr,#_current_row_location_of_player1
      0002DF E0               [24] 1274 	movx	a,@dptr
      0002E0 24 FC            [12] 1275 	add	a,#0xfc
      0002E2 FE               [12] 1276 	mov	r6,a
      0002E3 33               [12] 1277 	rlc	a
      0002E4 95 E0            [12] 1278 	subb	a,acc
      0002E6 FF               [12] 1279 	mov	r7,a
      0002E7 80 04            [24] 1280 	sjmp	00122$
      0002E9                       1281 00121$:
      0002E9 7E 04            [12] 1282 	mov	r6,#0x04
      0002EB 7F 00            [12] 1283 	mov	r7,#0x00
      0002ED                       1284 00122$:
                                   1285 ;	dotmatrix.c:200: how_much_pixel_in_d1 = PLAYER_LENGTH - how_much_pixel_in_d2;
      0002ED 8E 07            [24] 1286 	mov	ar7,r6
      0002EF 74 04            [12] 1287 	mov	a,#0x04
      0002F1 C3               [12] 1288 	clr	c
      0002F2 9F               [12] 1289 	subb	a,r7
      0002F3 FF               [12] 1290 	mov	r7,a
                                   1291 ;	dotmatrix.c:202: start_pos_d1 = (current_row_location_of_player1 <= EIGHT) ? current_row_location_of_player1 : EIGHT;
      0002F4 90r00r81         [24] 1292 	mov	dptr,#_current_row_location_of_player1
      0002F7 E0               [24] 1293 	movx	a,@dptr
      0002F8 24 F7            [12] 1294 	add	a,#0xff - 0x08
      0002FA 40 09            [24] 1295 	jc	00123$
      0002FC 90r00r81         [24] 1296 	mov	dptr,#_current_row_location_of_player1
      0002FF E0               [24] 1297 	movx	a,@dptr
      000300 FC               [12] 1298 	mov	r4,a
      000301 7D 00            [12] 1299 	mov	r5,#0x00
      000303 80 04            [24] 1300 	sjmp	00124$
      000305                       1301 00123$:
      000305 7C 08            [12] 1302 	mov	r4,#0x08
      000307 7D 00            [12] 1303 	mov	r5,#0x00
      000309                       1304 00124$:
      000309 90r00r09         [24] 1305 	mov	dptr,#_move_p1controller_down_start_pos_d1_65536_53
      00030C EC               [12] 1306 	mov	a,r4
      00030D F0               [24] 1307 	movx	@dptr,a
                                   1308 ;	dotmatrix.c:203: start_pos_d2 = (current_row_location_of_player1 > EIGHT) ? (current_row_location_of_player1 - MAX_LENGTH) : 1;
      00030E 90r00r81         [24] 1309 	mov	dptr,#_current_row_location_of_player1
      000311 E0               [24] 1310 	movx	a,@dptr
      000312 24 F7            [12] 1311 	add	a,#0xff - 0x08
      000314 50 0D            [24] 1312 	jnc	00125$
      000316 90r00r81         [24] 1313 	mov	dptr,#_current_row_location_of_player1
      000319 E0               [24] 1314 	movx	a,@dptr
      00031A 24 F8            [12] 1315 	add	a,#0xf8
      00031C FB               [12] 1316 	mov	r3,a
      00031D 33               [12] 1317 	rlc	a
      00031E 95 E0            [12] 1318 	subb	a,acc
      000320 FD               [12] 1319 	mov	r5,a
      000321 80 04            [24] 1320 	sjmp	00126$
      000323                       1321 00125$:
      000323 7B 01            [12] 1322 	mov	r3,#0x01
      000325 7D 00            [12] 1323 	mov	r5,#0x00
      000327                       1324 00126$:
      000327 90r00r0A         [24] 1325 	mov	dptr,#_move_p1controller_down_start_pos_d2_65536_53
      00032A EB               [12] 1326 	mov	a,r3
      00032B F0               [24] 1327 	movx	@dptr,a
                                   1328 ;	dotmatrix.c:205: if (current_row_location_of_player1 <= EIGHT)
      00032C 90r00r81         [24] 1329 	mov	dptr,#_current_row_location_of_player1
      00032F E0               [24] 1330 	movx	a,@dptr
      000330 24 F7            [12] 1331 	add	a,#0xff - 0x08
      000332 40 27            [24] 1332 	jc	00104$
                                   1333 ;	dotmatrix.c:207: dotmatrix_send(start_pos_d1, ZERO, DISPLAY1, PLAYER1_UNIT);
      000334 90r00r03         [24] 1334 	mov	dptr,#_dotmatrix_send_PARM_2
      000337 E4               [12] 1335 	clr	a
      000338 F0               [24] 1336 	movx	@dptr,a
      000339 90r00r04         [24] 1337 	mov	dptr,#_dotmatrix_send_PARM_3
      00033C F0               [24] 1338 	movx	@dptr,a
      00033D 90r00r05         [24] 1339 	mov	dptr,#_dotmatrix_send_PARM_4
      000340 04               [12] 1340 	inc	a
      000341 F0               [24] 1341 	movx	@dptr,a
      000342 8C 82            [24] 1342 	mov	dpl,r4
      000344 C0 07            [24] 1343 	push	ar7
      000346 C0 06            [24] 1344 	push	ar6
      000348 C0 04            [24] 1345 	push	ar4
      00034A 12r00r5D         [24] 1346 	lcall	_dotmatrix_send
      00034D D0 04            [24] 1347 	pop	ar4
      00034F D0 06            [24] 1348 	pop	ar6
      000351 D0 07            [24] 1349 	pop	ar7
                                   1350 ;	dotmatrix.c:208: start_pos_d1++;
      000353 90r00r09         [24] 1351 	mov	dptr,#_move_p1controller_down_start_pos_d1_65536_53
      000356 EC               [12] 1352 	mov	a,r4
      000357 04               [12] 1353 	inc	a
      000358 F0               [24] 1354 	movx	@dptr,a
      000359 80 25            [24] 1355 	sjmp	00105$
      00035B                       1356 00104$:
                                   1357 ;	dotmatrix.c:212: dotmatrix_send(start_pos_d2, ZERO, DISPLAY2, PLAYER1_UNIT);
      00035B 90r00r03         [24] 1358 	mov	dptr,#_dotmatrix_send_PARM_2
      00035E E4               [12] 1359 	clr	a
      00035F F0               [24] 1360 	movx	@dptr,a
      000360 90r00r04         [24] 1361 	mov	dptr,#_dotmatrix_send_PARM_3
      000363 04               [12] 1362 	inc	a
      000364 F0               [24] 1363 	movx	@dptr,a
      000365 90r00r05         [24] 1364 	mov	dptr,#_dotmatrix_send_PARM_4
      000368 F0               [24] 1365 	movx	@dptr,a
      000369 8B 82            [24] 1366 	mov	dpl,r3
      00036B C0 07            [24] 1367 	push	ar7
      00036D C0 06            [24] 1368 	push	ar6
      00036F C0 03            [24] 1369 	push	ar3
      000371 12r00r5D         [24] 1370 	lcall	_dotmatrix_send
      000374 D0 03            [24] 1371 	pop	ar3
      000376 D0 06            [24] 1372 	pop	ar6
      000378 D0 07            [24] 1373 	pop	ar7
                                   1374 ;	dotmatrix.c:213: start_pos_d2++;
      00037A 90r00r0A         [24] 1375 	mov	dptr,#_move_p1controller_down_start_pos_d2_65536_53
      00037D EB               [12] 1376 	mov	a,r3
      00037E 04               [12] 1377 	inc	a
      00037F F0               [24] 1378 	movx	@dptr,a
      000380                       1379 00105$:
                                   1380 ;	dotmatrix.c:216: current_row_location_of_player1 = current_row_location_of_player1 + 1;
      000380 90r00r81         [24] 1381 	mov	dptr,#_current_row_location_of_player1
      000383 E0               [24] 1382 	movx	a,@dptr
      000384 04               [12] 1383 	inc	a
      000385 F0               [24] 1384 	movx	@dptr,a
                                   1385 ;	dotmatrix.c:218: for (int i = 0; i < how_much_pixel_in_d1; i++)
      000386 90r00r09         [24] 1386 	mov	dptr,#_move_p1controller_down_start_pos_d1_65536_53
      000389 E0               [24] 1387 	movx	a,@dptr
      00038A FD               [12] 1388 	mov	r5,a
      00038B 7B 00            [12] 1389 	mov	r3,#0x00
      00038D 7C 00            [12] 1390 	mov	r4,#0x00
      00038F                       1391 00114$:
      00038F 8F 01            [24] 1392 	mov	ar1,r7
      000391 7A 00            [12] 1393 	mov	r2,#0x00
      000393 C3               [12] 1394 	clr	c
      000394 EB               [12] 1395 	mov	a,r3
      000395 99               [12] 1396 	subb	a,r1
      000396 EC               [12] 1397 	mov	a,r4
      000397 64 80            [12] 1398 	xrl	a,#0x80
      000399 8A F0            [24] 1399 	mov	b,r2
      00039B 63 F0 80         [24] 1400 	xrl	b,#0x80
      00039E 95 F0            [12] 1401 	subb	a,b
      0003A0 50 37            [24] 1402 	jnc	00106$
                                   1403 ;	dotmatrix.c:220: dotmatrix_send(start_pos_d1 + i, PLAYER1_ROW, DISPLAY1, PLAYER1_UNIT);
      0003A2 8B 02            [24] 1404 	mov	ar2,r3
      0003A4 8D 01            [24] 1405 	mov	ar1,r5
      0003A6 EA               [12] 1406 	mov	a,r2
      0003A7 29               [12] 1407 	add	a,r1
      0003A8 FA               [12] 1408 	mov	r2,a
      0003A9 90r00r03         [24] 1409 	mov	dptr,#_dotmatrix_send_PARM_2
      0003AC 74 80            [12] 1410 	mov	a,#0x80
      0003AE F0               [24] 1411 	movx	@dptr,a
      0003AF 90r00r04         [24] 1412 	mov	dptr,#_dotmatrix_send_PARM_3
      0003B2 E4               [12] 1413 	clr	a
      0003B3 F0               [24] 1414 	movx	@dptr,a
      0003B4 90r00r05         [24] 1415 	mov	dptr,#_dotmatrix_send_PARM_4
      0003B7 04               [12] 1416 	inc	a
      0003B8 F0               [24] 1417 	movx	@dptr,a
      0003B9 8A 82            [24] 1418 	mov	dpl,r2
      0003BB C0 07            [24] 1419 	push	ar7
      0003BD C0 06            [24] 1420 	push	ar6
      0003BF C0 05            [24] 1421 	push	ar5
      0003C1 C0 04            [24] 1422 	push	ar4
      0003C3 C0 03            [24] 1423 	push	ar3
      0003C5 12r00r5D         [24] 1424 	lcall	_dotmatrix_send
      0003C8 D0 03            [24] 1425 	pop	ar3
      0003CA D0 04            [24] 1426 	pop	ar4
      0003CC D0 05            [24] 1427 	pop	ar5
      0003CE D0 06            [24] 1428 	pop	ar6
      0003D0 D0 07            [24] 1429 	pop	ar7
                                   1430 ;	dotmatrix.c:218: for (int i = 0; i < how_much_pixel_in_d1; i++)
      0003D2 0B               [12] 1431 	inc	r3
      0003D3 BB 00 B9         [24] 1432 	cjne	r3,#0x00,00114$
      0003D6 0C               [12] 1433 	inc	r4
