                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000C3 C0 07            [24]  713 	push	ar7
      0000C5 12r00r00         [24]  714 	lcall	_getGameState
      0000C8 E5 82            [12]  715 	mov	a,dpl
      0000CA D0 07            [24]  716 	pop	ar7
      0000CC 70 46            [24]  717 	jnz	00113$
                                    718 ;	main.c:68: if (data == W_KEY){
      0000CE BF EF 0F         [24]  719 	cjne	r7,#0xef,00110$
                                    720 ;	main.c:69: move_p1controller_up();
      0000D1 C0 07            [24]  721 	push	ar7
      0000D3 12r00r00         [24]  722 	lcall	_move_p1controller_up
      0000D6 D0 07            [24]  723 	pop	ar7
                                    724 ;	main.c:70: w_pressed = 1;
      0000D8 90r00r01         [24]  725 	mov	dptr,#_w_pressed
      0000DB 74 01            [12]  726 	mov	a,#0x01
      0000DD F0               [24]  727 	movx	@dptr,a
      0000DE 80 34            [24]  728 	sjmp	00113$
      0000E0                        729 00110$:
                                    730 ;	main.c:72: else if(data == S_KEY){
      0000E0 BF EB 0F         [24]  731 	cjne	r7,#0xeb,00107$
                                    732 ;	main.c:73: move_p1controller_down();
      0000E3 C0 07            [24]  733 	push	ar7
      0000E5 12r00r00         [24]  734 	lcall	_move_p1controller_down
      0000E8 D0 07            [24]  735 	pop	ar7
                                    736 ;	main.c:74: s_pressed = 1;
      0000EA 90r00r02         [24]  737 	mov	dptr,#_s_pressed
      0000ED 74 01            [12]  738 	mov	a,#0x01
      0000EF F0               [24]  739 	movx	@dptr,a
      0000F0 80 22            [24]  740 	sjmp	00113$
      0000F2                        741 00107$:
                                    742 ;	main.c:76: else if (data == UP_KEY){
      0000F2 BF F7 0F         [24]  743 	cjne	r7,#0xf7,00104$
                                    744 ;	main.c:77: move_p2controller_up();
      0000F5 C0 07            [24]  745 	push	ar7
      0000F7 12r00r00         [24]  746 	lcall	_move_p2controller_up
      0000FA D0 07            [24]  747 	pop	ar7
                                    748 ;	main.c:78: up_pressed = 1;
      0000FC 90r00r03         [24]  749 	mov	dptr,#_up_pressed
      0000FF 74 01            [12]  750 	mov	a,#0x01
      000101 F0               [24]  751 	movx	@dptr,a
      000102 80 10            [24]  752 	sjmp	00113$
      000104                        753 00104$:
                                    754 ;	main.c:81: else if(data == DOWN_KEY){
      000104 BF F3 0D         [24]  755 	cjne	r7,#0xf3,00113$
                                    756 ;	main.c:82: move_p2controller_down();
      000107 C0 07            [24]  757 	push	ar7
      000109 12r00r00         [24]  758 	lcall	_move_p2controller_down
      00010C D0 07            [24]  759 	pop	ar7
                                    760 ;	main.c:83: down_pressed = 1;
      00010E 90r00r04         [24]  761 	mov	dptr,#_down_pressed
      000111 74 01            [12]  762 	mov	a,#0x01
      000113 F0               [24]  763 	movx	@dptr,a
      000114                        764 00113$:
                                    765 ;	main.c:86: if(data == ENTER_KEY){
      000114 BF E9 15         [24]  766 	cjne	r7,#0xe9,00121$
                                    767 ;	main.c:87: if(getGameState() == STOP) setGameState(ONGOING);
      000117 12r00r00         [24]  768 	lcall	_getGameState
      00011A AE 82            [24]  769 	mov	r6,dpl
      00011C BE 01 06         [24]  770 	cjne	r6,#0x01,00115$
      00011F 75 82 00         [24]  771 	mov	dpl,#0x00
      000122 12r00r00         [24]  772 	lcall	_setGameState
      000125                        773 00115$:
                                    774 ;	main.c:88: add_to_timer = 0;
      000125 90r00r06         [24]  775 	mov	dptr,#_add_to_timer
      000128 E4               [12]  776 	clr	a
      000129 F0               [24]  777 	movx	@dptr,a
      00012A 80 1C            [24]  778 	sjmp	00124$
      00012C                        779 00121$:
                                    780 ;	main.c:90: else if(data == ESC_KEY){
      00012C BF F5 19         [24]  781 	cjne	r7,#0xf5,00124$
                                    782 ;	main.c:91: clear_display();
      00012F 12r00r00         [24]  783 	lcall	_clear_display
                                    784 ;	main.c:92: initialize_controller();
      000132 12r00r00         [24]  785 	lcall	_initialize_controller
                                    786 ;	main.c:93: if(getGameState() == OVER) setGameState(STOP);
      000135 12r00r00         [24]  787 	lcall	_getGameState
      000138 AF 82            [24]  788 	mov	r7,dpl
      00013A BF 02 06         [24]  789 	cjne	r7,#0x02,00117$
      00013D 75 82 01         [24]  790 	mov	dpl,#0x01
      000140 12r00r00         [24]  791 	lcall	_setGameState
      000143                        792 00117$:
                                    793 ;	main.c:94: add_to_timer = 0;
      000143 90r00r06         [24]  794 	mov	dptr,#_add_to_timer
      000146 E4               [12]  795 	clr	a
      000147 F0               [24]  796 	movx	@dptr,a
      000148                        797 00124$:
                                    798 ;	main.c:98: printf("current state: %d \n\r", getGameState());
      000148 12r00r00         [24]  799 	lcall	_getGameState
      00014B AF 82            [24]  800 	mov	r7,dpl
      00014D 7E 00            [12]  801 	mov	r6,#0x00
      00014F C0 07            [24]  802 	push	ar7
      000151 C0 06            [24]  803 	push	ar6
      000153 74r00            [12]  804 	mov	a,#___str_0
      000155 C0 E0            [24]  805 	push	acc
      000157 74s00            [12]  806 	mov	a,#(___str_0 >> 8)
      000159 C0 E0            [24]  807 	push	acc
      00015B 74 80            [12]  808 	mov	a,#0x80
      00015D C0 E0            [24]  809 	push	acc
      00015F 12r00r00         [24]  810 	lcall	_printf
      000162 E5 81            [12]  811 	mov	a,sp
      000164 24 FB            [12]  812 	add	a,#0xfb
      000166 F5 81            [12]  813 	mov	sp,a
                                    814 ;	main.c:100: }
      000168 D0 D0            [24]  815 	pop	psw
      00016A D0 00            [24]  816 	pop	(0+0)
      00016C D0 01            [24]  817 	pop	(0+1)
      00016E D0 02            [24]  818 	pop	(0+2)
      000170 D0 03            [24]  819 	pop	(0+3)
      000172 D0 04            [24]  820 	pop	(0+4)
      000174 D0 05            [24]  821 	pop	(0+5)
      000176 D0 06            [24]  822 	pop	(0+6)
      000178 D0 07            [24]  823 	pop	(0+7)
      00017A D0 83            [24]  824 	pop	dph
      00017C D0 82            [24]  825 	pop	dpl
      00017E D0 F0            [24]  826 	pop	b
      000180 D0 E0            [24]  827 	pop	acc
      000182 D0*00            [24]  828 	pop	bits
      000184 32               [24]  829 	reti
                                    830 ;------------------------------------------------------------
                                    831 ;Allocation info for local variables in function 'main'
                                    832 ;------------------------------------------------------------
                                    833 ;	main.c:102: void main(void)
                                    834 ;	-----------------------------------------
                                    835 ;	 function main
                                    836 ;	-----------------------------------------
      000185                        837 _main:
                                    838 ;	main.c:107: init_uart();
      000185 12r00r00         [24]  839 	lcall	_init_uart
                                    840 ;	main.c:108: init_ext_interrupt();
      000188 12r00r00         [24]  841 	lcall	_init_ext_interrupt
                                    842 ;	main.c:109: initialize_controller();
      00018B 12r00r00         [24]  843 	lcall	_initialize_controller
                                    844 ;	main.c:110: timer_init();
      00018E 12r00r00         [24]  845 	lcall	_timer_init
                                    846 ;	main.c:112: printf("code is starting !");
      000191 74r15            [12]  847 	mov	a,#___str_1
      000193 C0 E0            [24]  848 	push	acc
      000195 74s00            [12]  849 	mov	a,#(___str_1 >> 8)
      000197 C0 E0            [24]  850 	push	acc
      000199 74 80            [12]  851 	mov	a,#0x80
      00019B C0 E0            [24]  852 	push	acc
      00019D 12r00r00         [24]  853 	lcall	_printf
      0001A0 15 81            [12]  854 	dec	sp
      0001A2 15 81            [12]  855 	dec	sp
      0001A4 15 81            [12]  856 	dec	sp
                                    857 ;	main.c:115: while(1){
      0001A6                        858 00102$:
                                    859 ;	main.c:116: send_score();
      0001A6 12r00r00         [24]  860 	lcall	_send_score
                                    861 ;	main.c:123: }
      0001A9 80 FB            [24]  862 	sjmp	00102$
                                    863 	.area CSEG    (CODE)
                                    864 	.area CONST   (CODE)
                                    865 	.area CONST   (CODE)
      000000                        866 ___str_0:
      000000 63 75 72 72 65 6E 74   867 	.ascii "current state: %d "
             20 73 74 61 74 65 3A
             20 25 64 20
      000012 0A                     868 	.db 0x0a
      000013 0D                     869 	.db 0x0d
      000014 00                     870 	.db 0x00
                                    871 	.area CSEG    (CODE)
                                    872 	.area CONST   (CODE)
      000015                        873 ___str_1:
      000015 63 6F 64 65 20 69 73   874 	.ascii "code is starting !"
             20 73 74 61 72 74 69
             6E 67 20 21
      000027 00                     875 	.db 0x00
                                    876 	.area CSEG    (CODE)
                                    877 	.area XINIT   (CODE)
      000000                        878 __xinit__count:
      000000 00                     879 	.db #0x00	; 0
      000001                        880 __xinit__w_pressed:
      000001 00                     881 	.db #0x00	; 0
      000002                        882 __xinit__s_pressed:
      000002 00                     883 	.db #0x00	; 0
      000003                        884 __xinit__up_pressed:
      000003 00                     885 	.db #0x00	; 0
      000004                        886 __xinit__down_pressed:
      000004 00                     887 	.db #0x00	; 0
      000005                        888 __xinit__timeroverflow:
      000005 00                     889 	.db #0x00	; 0
      000006                        890 __xinit__add_to_timer:
      000006 00                     891 	.db #0x00	; 0
                                    892 	.area CABS    (ABS,CODE)
